ISO8859-1
mal|1
-|dano|doenza|enfermidade
malabárico|1
-|malabar
malagueño|1
-|malacitano
malaisiano|1
-|malaio
malandante|1
-|desgraciado|malpocado
malaria|1
-|paludismo
maldade|1
-|falcatrúa|falcatruada|trasnada
maleable|1
-|dúctil
maledicente|1
-|maldicente
maleducado|1
-|malensinado
maleficio|1
-|meigallo
maléfico|1
-|daniño
malentendido|1
-|equívoco
malfadado|1
-|infeliz
malfalado|1
-|bocalán|deslinguado
malfeito|1
-|delicto
malfeitor|1
-|delincuente
malfeitoría|1
-|delicto
maliciar|1
-|recear
malla|1
-|mallega
malladoiro|1
-|malladeiro
malladora|1
-|malladoira
mallar|2
-|trillar|bater|pegar|esgotar|moer
-|enmallar
malleira|1
-|felpa|tunda|zurra
mallo|1
-|4 mal|malle|manle|manlle|mal|malle|manle|manlle
malmandado|1
-|desobediente
malo|1
-|cativo|mao|ruín|cativo|mao|ruín|daniño|mao|prexudicial|doente|mao|difícil|mao
malparado|1
-|maltreito
malpocado|1
-|coitado
malsán -sá|1
-|enfermizo|insalubre|insán|enfermizo|insán
maltaxe|1
-|malteado
maltratar|1
-|maltraer|deteriorar
maltreito|1
-|malparado
malura|1
-|desventura
malvado|1
-|perverso|maligno|perverso|maligno
malvar|1
-|corromper|malograrse
malvarisco|1
-|altea
mama|1
-|lactación
mamá|1
-|lactación
mamada|1
-|bebedeira|borracheira|felación
mamadeira|1
-|teto
mamalón|1
-|mamón|torpe|mamón|badulaque|baleigán|folgazán
mamaloxía|1
-|mastozooloxía
mamalóxico|1
-|mastozoolóxico
mamela|1
-|mamota|marmulo|zamelo|zoncho
mamífero|1
-|mastozoario|mastozoo
mamila|1
-|bico do peito
mamilar|1
-|mamiliforme
mamiliforme|1
-|mamilar
mámoa|1
-|medoña|medorra|modorra
mamografía|1
-|mastografía
mamón|1
-|mamalón|mamalón|torpe|mamote|chupón
mamote|1
-|mamón
man|1
-|habilidade|maña|chea|manchea
mancadura|1
-|mágoa|magoadura|mancadela
mancar|1
-|magoar|magoarse
mancebía|1
-|bordel|prostíbulo
mancebo|1
-|amasio|amante|amigo|querido
mancha|1
-|mácula
manchea|1
-|manda|manela|presada|chea|man
manchú|1
-|manchuriano|manchuriano|manchuriano
manco|1
-|maneto
mandado|1
-|obediente
mandamento|1
-|orde
mandarín|1
-|mandón
mandato|1
-|encarga
mandelato|1
-|amigdalato
mandibulado|1
-|antenado
mandil|1
-|mantelo|mandileta
mandilada|1
-|abada|regazada
mandileta|1
-|mandil
mandioca|1
-|iuca
brazada|1
-|brazado|mangado|mañiza|mañizo
mandón|1
-|mandarín
manducar|1
-|comer
maneira|1
-|forma|xeito|modo
manela|1
-|manelo|manchea|manda|manelo|presada
manelo|1
-|manchea|manda|manela|presada
manequín|1
-|modelo
maneto|1
-|manco
manexar|1
-|utilizar|tratar|mangonear|mangonear|manipular|defenderse
manexo|1
-|intriga
manganita|1
-|acerdesa
mangar|1
-|2 manchar|poñer|folgar|lacazanear
mangoleteiro|1
-|recadeiro
mangonear|1
-|manexar|manipular
mangueira|1
-|manga
manía|1
-|teima|aversión|animosidade
manicurto|1
-|agarrado|apertado|cotroso|cutre|mesquiño
manifestar|1
-|expresar|amosar|demostrar|mostrar|mostrarse
manipular|1
-|manexar
manitol|1
-|manita
manoscopio|1
-|manóscopo
mansío|1
-|remanso
manta|1
-|cadillo|redeño|peixe manta
mantela|1
-|mantelo
mantelo|1
-|mantela|mandil
mantenta, á|1
-|adrede
manter|1
-|alimentar
manutención|1
-|mantenza
manxadoira|1
-|comedeiro|presebe
mañiza|1
-|mando|mañizo|mañuzo
maquinar|1
-|tramar
marabillar|1
-|abraiar|admirar|admirarse
maragota|1
-|pinto
maraña|1
-|lea|marañada|estriga|manelo
marañada|1
-|maraña
maraño|1
-|liñó
marasmo|1
-|desánimo|desalento
maravallada|1
-|cerellada|marfallada|maravalla
marca|1
-|marcación|sinal
marcación|1
-|marca
marcar|1
-|sinalar
marcha|1
-|partida|saída
marchante|1
-|tratante
marchar|1
-|partir
marco|1
-|fito|cadro|marqueado
márdea|1
-|linde|soma|sorrello
marea|1
-|2 calada
marear|1
-|navegar
marfallada|1
-|cerellada|maravallada
marfalleiro|1
-|maravalleiro
marfil|1
-|almafí
marfollar|1
-|ladroar
marfollo|1
-|chupón|ladrón|marmulo
marga|1
-|marxa
margarida|1
-|1 margarita|margarita
mari|1
-|cheremiso
mariano|1
-|marial
maricón|1
-|marica|maricas|marica|maricas
mariconada|1
-|mariconería
maridanza|1
-|maridaxe
marido|1
-|consorte|cónxuxe|esposo|home
marimacho|1
-|machorro|maroutallo
marimba|1
-|3 brea|felpa (coloquial)|malleira|tunda|zurra
mariñeiro|1
-|mareiro|mariño|marítimo|mareante|mariño
mariño|1
-|mareiro|marítimo
marioneta|1
-|monicreque|monifate
marital|1
-|conxugal|matrimonial
marmaña|1
-|babuña|babuxa|barruzo|chuvisca|froallo|orballo|poalla|zarzallo
marmañar|1
-|babuñar|babuxar|barruzar|chuviscar|froallar|marmallar|orballar|poallar|zarzallar
marmorista|1
-|marmoreiro
marmota|1
-|durmiñón
marolo|1
-|saltón
maronda|1
-|marroa
marrada|1
-|fallo
marrota|1
-|fascal|meda|medeiro|marrote|medouco
marrote|1
-|marcote
marta|1
-|cibelina
martabela|1
-|andavía|tarabela|tarabelo|caravilla|tarabela
martirizar|1
-|atormentar|atormentarse
marulo|1
-|babeco
marusía|1
-|mareira|mareira|maresía
marxe|1
-|beira|bordo
marxear|1
-|mardear
marzal|1
-|marceliño
masaxe|1
-|frega
máscara|1
-|caranta|carantoña|carauta|careta|caroza|caranta|carantoña|carauta|careta|caroza
masculinismo|1
-|virilismo
masculinización|1
-|virilización
maseiro|1
-|cunco
masonería|1
-|francmasonería
mastigar|1
-|machicar
masturbación|1
-|onanismo
matalota|1
-|matanza
matachín|1
-|matador|matón
matador|1
-|espada
matalote|1
-|bobo|babeco|parvo
matanza|1
-|mata|matalota
matar|1
-|suicidarse|morrer
materia|1
-|tema
maternal|1
-|materno
matinación|1
-|cavilación
matinador|1
-|cavilador|caviloso
matinal|1
-|matutino
matinar|1
-|barrenar|cavilar|cismar
matinas|1
-|matíns
mato|1
-|batume|broza|esquilmo|estrume|mulime|valume|matagueira|matogueira|matagueira|matogueira
matogueira|1
-|matagueira|mato|matagueira|mato
matón|1
-|gardacostas|gorila
matrícula|1
-|matriculación
matriculación|1
-|matrícula
matrona|1
-|comadrón|parteiro
matutino|1
-|matinal
maxestático|1
-|maxestoso
maxestoso|1
-|maxestático
maxia|1
-|feitizo
máxico|1
-|mago
maxín|1
-|cabeza|enxeño
maxinar|1
-|concibir|discorrer
maza|1
-|mazo|mazarelo|mazarico|mazo|rodela|rolete
mazá|1
-|mazo|mazarelo|mazarico|mazo|rodela|rolete
mazacú|1
-|batecú|cuada
mazadoiro|1
-|espadela|mazadeira|mazote|tascón
mazar|1
-|espadelar|mazucar|tascar
mazarelo|1
-|maza|mazarico|mazo|rodela|rolete
mazarico|1
-|zarapico|maza|mazarelo|mazo|rodela e
mazaroca|1
-|mazorga|fusada|mazorga|canela|canelo|mazorga
mazaroco|1
-|repoludo
mazdeísmo|1
-|zoroastrismo
mazo|1
-|4 mal|malle|mallo|manle|manlle|maza|mazadoiro|maza|mazarelo|mazarico|rodela|rolete
mazorgueiro|1
-|caneleiro
mazucar|1
-|debouzar|espadar|mazar|tascar
mazuco|1
-|espadela|tascón
mbyá|1
-|guaicurú
mecánica|1
-|mecanismo
mecanismo|1
-|mecánica
mecanografar|1
-|dactilografar
mecanografía|1
-|dactilografía
mecanográfico|1
-|dactilográfico
mecanógrafo|1
-|dactilógrafo
cegarato|1
-|chosco
mecoso|1
-|mequeiro
meda|1
-|palleiro
medar|1
-|enmedar
medeiro|1
-|marrota|marrote|medouco
medianeiro|1
-|mediador|intercesor
medicamento|1
-|medicina|menciña
medicina|1
-|aeromedicina
medio|1
-|metade
mediocampista|1
-|medio
mediocridade|1
-|exigüidade|medianía|sobriedade|vulgaridade
mediodía|1
-|sur
meditabundo|1
-|pensativo
medranza|1
-|medra
medroso|1
-|medorento
medula|1
-|michola|miolo
megahertz|1
-|megaciclo
meiga|1
-|rapante|rapapelos
meigallo|1
-|maleficio
meirao -rá|1
-|meirego|meirense|meirego|meirense
meiro|1
-|2 meco|meiró
meiró|1
-|2 meco|meiró
meixela|1
-|faceira|fazula|moufa
melancólico|1
-|amoucado|morriñento|morriñoso|nostálxico|amoucado|morriñento|morriñoso|nostálxico
melanésido|1
-|melanesio
melanoma|1
-|melanocitoma
melanose|1
-|melanismo
meleada|1
-|melura|mera|molura
meleiro|1
-|catador|colmeeiro
melena|1
-|cabeleira|crecha|crencha|gadella|guedella|greña
melga|2
-|lucerna das praias
-|faísca|falopa|fargallo|farrapo|felepa|foleca|folepa|folerpa
melgacho|1
-|patarroxa|pintarroxa|rañorte|roxa
melidao -dá|1
-|melidense
melífero|1
-|melífico
mellora|1
-|melloramento
mellorable|1
-|mellorábel
melloramento|1
-|mellora
melloría|1
-|mellora|melloramento
melódico|1
-|melodioso
melodioso|1
-|melódico
melomanía|1
-|musicomanía
melómano|1
-|musicómano
melopea|1
-|borracheira
meloso|1
-|melifluo
membrana|1
-|mirinxe|tímpano
membranoso|1
-|membranáceo
memorable|1
-|memorábel
memoria|1
-|recordo|informe
memorizable|1
-|memorizábel
menciña|1
-|medicamento|medicina
menciñeiro|1
-|curandeiro
mención|1
-|alusión|referencia
mencionar|1
-|citar
mendrello|1
-|crista
menear|1
-|apurar|bulir
meniñeiro|1
-|neneiro
meniño|1
-|bebé
menorraxia|1
-|hipermenorrea
menos|1
-|agás|bardante|excepto|sacado|sacando|salvo
menstruación|1
-|catamenia|mes|período
menstrual|1
-|catamenial
menstruo|1
-|menorrea
mentira|1
-|embuste|trola
mentireiro|1
-|embusteiro|mentirán
mentor|1
-|orientador
mentres|1
-|en tanto que|entrementres|namentres|en tanto que|entrementres|namentres
menú|1
-|carta
mera|2
-|meleada|melura|molura
-|lexítima
mercado|1
-|praza
mercadoría|1
-|mercancía
mercé|1
-|mercede
mercedario|1
-|mercenario
mercurio|1
-|azougue|hidrarxirio
mercurioso|1
-|mercurial
merda|1
-|merdada|chea|borracheira
merdada|1
-|merda
merdeiro|1
-|merdento
merecido|1
-|xusto
merendada|1
-|merendola
meretriz|1
-|prostituta
mergullador|1
-|submarinista
mergullar|1
-|somerxer
merlo|1
-|melro|cachorra|cachosa|cotrosa
mero|1
-|cherna
mes|1
-|mensualidade
mesada|1
-|mensualidade
mesmo|1
-|incluso
mesnadaría|1
-|mesnadería
mesomérico|1
-|mesómero
mesómero|1
-|mesomérico
mesquiño|1
-|agarrado|avaro
mesta|1
-|mestoiro
mesto|1
-|2 basto|espeso|mecho|basto|mecho
mestre|1
-|doutor
mestría|1
-|destreza
mestura|1
-|mistura|mistura
mesturable|1
-|mesturábel
mesura|1
-|compostura
mesurado|1
-|circunspecto|comedido|moderado|temperado
meta|1
-|chegada|portaría|obxectivo
metabolizable|1
-|metabolizábel
metade|1
-|medio
metalistaría|1
-|metalistería
metamería|1
-|metamerismo
metámero|1
-|metamérico|segmento
metamorfose|1
-|alomorfia
metapsíquica|1
-|parapsicoloxía
metastable|1
-|metastábel
meteorización|1
-|litólise
meteorólogo|1
-|meteoroloxista
meter|1
-|introducir|introducirse
meticuloso|1
-|minucioso|perfeccionista
metido|1
-|entremetido
método|1
-|procedemento
mexalleira|1
-|pixalleira
mexanacama|1
-|mexón
mexar|1
-|ouriñar
mexer|1
-|remexer|remover|revolver|fedellar|remexer
mexericar|1
-|choromicar
mexeriqueiro|1
-|choricas|choromicas|choromiqueiro|mexericas|mecoso|mexericas
mexilloeira|1
-|batea
mialxia|1
-|miodinia
miañar|1
-|miar|maiar|minar
aldraxe|1
-|bandallo|cerello|fargallo|farrapo|galdrapo|trapallo|trapo
micacita|1
-|micaxisto
mícaro!|1
-|micho|mico|múcaro
micólogo|1
-|micetólogo
microorganismo|1
-|microbio
microprocesador|1
-|microchip
microvolt|1
-|microvoltio
microwatt|1
-|microwatio
miga|1
-|faragulla|frangulla|migalla|migallo|mingalla|miolo|rafa|chisca|chisco|migalla|migallo|mingalla
migalla|1
-|faragulla|frangulla|miga|migallo|mingalla|chisca|chisco|miga|migallo|mingalla
migalleiro|1
-|agarrado|avaro|mesquiño|ruín
migar|1
-|esfaragullar|esfrangullar|esmigallar|esmiolar|esmiuzar
mil|1
-|millar|milleiro
milagreiro|1
-|milagroso
milagroso|1
-|milagreiro|extraordinario|marabilloso|portentoso
milgranda|1
-|granada
milgrandeira|1
-|miligrandeira
millaca|1
-|millá
millar|1
-|1 milleiro
míllara|1
-|bragada|ova
milleiral|1
-|milleira
minaría|1
-|minería
minarete|1
-|alminar
mineralizable|1
-|mineralizábel
minga|1
-|billote|caralla|carallo|gaita|mingalla|nabo|pene (cultismo)|pirola|pito|pixa|verga
minguado|1
-|apoucado|atado
minguante|1
-|devalo|cuarto minguante|devalo|baixamar|devalo
minguar|1
-|decrecer|diminuír|devalar
minimizar|1
-|infravalorar|subestimar
ministrable|1
-|ministrábel
minleira|1
-|miñoeira
minucia|1
-|insignificancia|minuciosidade|miudallo|miudeza|pequenez
minuto|1
-|instante
miñato|1
-|bexato|buxato|miato|lamego|lamote
miñaxoia|1
-|apoucado|coitado|crica|criqueiro|petapouco|pusilánime
mioceno|1
-|miocénico
mioglobina|1
-|miohemoglobina
mioglobinuria|1
-|miohemoglobinuria
miolo|1
-|miola|mola|molo|miga|miola|mola|molo|rafa|miola|mola|molo|núcleo|encéfalo (cultismo)|miola|molo|intelixencia|miola|molo|siso
miómero|1
-|miótomo
mión|1
-|mil|meón|minle|miñón|molo
miosite|1
-|miite
mirada|1
-|ollada|ollada|ollar
miramento|1
-|contemplación
mirar|1
-|ollar
miríade|1
-|multitude
miringotomía|1
-|timpanotomía
mirón|1
-|abesullón|osmón|abesullón|escopófilo|voyeur
mirrado|1
-|murcho|esmirrado|agarrado|mesquiño|migalleiro
mirto|1
-|arraián|mirta
mis!|1
-|miso!
misantropía|1
-|antropofobia
misántropo|1
-|antropófobo
miscible|1
-|misábel
miserable|1
-|desgraciado|miserábel|mísero|miserábel|miserento|mísero
miserento|1
-|miserable|mísero
miseria|1
-|cativeza|penuria
mísero|1
-|desgraciado|miserable|miserable|miserento
mitigable|1
-|mitigábel
mitigar|1
-|lenificar (cultismo)
mitriforme|1
-|mitral
miudanzas|1
-|miudezas|miúdos
miudeza|1
-|pormenor|fochicada|minucia
mixedema|1
-|paquidermia
mixomiceto|1
-|micetozoario
mixosporidio|1
-|mixozoo
moa|1
-|1 capa|capa|rateira|tornarratos
mobilizable|1
-|mobilizábel
moblaría|1
-|moblería
moblaxe|1
-|mobiliario
moble|1
-|móbel
moca|1
-|monca
mocalla|1
-|mocada
mocalleira|1
-|babuña|babuxa|barruzo|chuvisca|froallo|orballo|poalla|zarzallo
mocasín|1
-|kiowa
mochila|1
-|macuto
moco|1
-|mucus
modelable|1
-|modelábel
moderable|1
-|moderábel
moderación|1
-|mesura
moderado|1
-|comedido|mesurado
moderno|1
-|actual|contemporáneo|actual|contemporáneo
modestia|1
-|humildade
modesto|1
-|humilde
modificable|1
-|modificábel
modulable|1
-|modulábel
moedeiro|1
-|portamoedas
moega|2
-|moa|moella|morzoa|papo
-|canoura|moxega|muxega
moenda|1
-|muiñada
moer|1
-|1 mallar
mofa|1
-|escarnio|ludibrio
mofar|1
-|burlarse|moquearse|rirse
mofo|1
-|carriza
moito|1
-|muito
mol|1
-|brando|dondo|lene
molestar|1
-|abesullar|amolar|incomodar|estorbar
moletas|1
-|molidas
moleza|1
-|molicie
molicie|1
-|moleza
molladura|1
-|molla|molleira
molle|1
-|peirao
molura|1
-|brandura|melura|meleada|melura|mera|orballo
momento|1
-|instante|intre
mona|1
-|bebedeira|borracheira
monacato|1
-|monaquismo
monada|1
-|macacada
mónada|1
-|macacada
monadal|1
-|monádico
monádico|1
-|monadal
monarquía|1
-|reinado
monda|1
-|carapa|para|pela|pelica|plana|tona
mondadura|1
-|monda
mondar|1
-|debullar|depelicar|pelar|planar
mondongo|1
-|mondongada
monicreque|1
-|fantoche|marioneta|monicaco|monifate|macaco|monicaco|monifate|fantoche|macaco|marioneta|monicaco|monifate
monilíase|1
-|moniliose
monllo|1
-|molla|mollo|monlla
mono|1
-|macaco|monicaco|monifate
monocasio|1
-|cima unípara
monoclamídeo|1
-|haploclamídeo
monofase|1
-|monofásico
monofiletismo|1
-|monoxénese
monógamo|1
-|monóxino
monoglicérido|1
-|monoacilglicérido
monógrafo|1
-|monografista
monoico|1
-|andróxino
monolingüe|1
-|unilingüe
monolingüismo|1
-|unilingüismo
monólogo|1
-|soliloquio|soliloquio
monotrema|1
-|ornitodelfo
monoxénese|1
-|monoxenia
monóxino|1
-|monógamo
montable|1
-|montábel
montaría|1
-|montería
monte|1
-|montón|morea
montículo|1
-|montón
montón|1
-|montículo|monte|morea
montura|1
-|cabalería [cabalaría]|cabalgadura|sela
monxe|1
-|frade|freire
moquear|1
-|cabecear|cotelear|monear|toquear|toquenear|burlarse|rirse
moqueno|1
-|2 coteno|coto|manco|maneto|toco|toqueno
moquillo|1
-|funga|fungón|mormo|pebida
mor|1
-|maior
morada|1
-|domicilio|residencia|vivenda
morboso|1
-|enfermizo
mordedela|1
-|mordedura|mordida|trabada|bocado|mordedura|mordida|trabada
morder|1
-|abocar|trabar|trincar|adentar
morea|1
-|monte|montón
morfinomanía|1
-|morfinismo
morfismo|1
-|homomorfismo
morfoxénese|1
-|morfoxenia
morgado|1
-|vinculeiro
morico|1
-|morica
mormeira|1
-|arrefriado|constipado
mormente|1
-|maiormente
mormo|1
-|moquillo|pebida
morno|1
-|temperado|tépedo
morouzo|1
-|morozo
morrada|1
-|fociñada|labazada|lapada|sopapo
morrer|1
-|falecer|fenecer|ficar
morriña|3
-|señardade|soidade
-|prea|cotra|roña
-|babuña|babuxa|barrallo|barruzo|chuviñada|chuvisca|chuviscada|froallo|lapiñeira|<span style= mso-spacerun:yes > 
morro|1
-|fociño
mortal|1
-|letal|mortífero|humanidade
mortalla|1
-|sudario
mortífero|1
-|letal|mortal
mosaicista|1
-|mosaísta
mosca|1
-|moscón
moscón|1
-|mosca
mosquitar|1
-|esmuxicar
mostaza|1
-|2 xebra
mostea|1
-|2 gavela|molla|mollo|monlla|monllo|carrado|carrada
mosteiro|1
-|asceterio
mostra|1
-|demostración
mostrar|1
-|amosar|ensinar|amosar|demostrar|denotar|explicar|indicar|ensinar|amosar|manifestar|amosar|parecer|presentar
mostreiro|1
-|furabolos
motivar|1
-|ocasionar
motivo|1
-|causa
motociclista|1
-|motorista
motorista|1
-|motociclista
moucho|1
-|noucho
mouco|1
-|mocho|mono
moufa|1
-|faceira|fazula|meixela
moumear|1
-|fungar|roñar
mouraría|1
-|mourería
movible|1
-|movíbel
mozo|1
-|noivo
muar|1
-|abracar|bradar|bramar|bruar|esborrecar|muiñar|muñar
mucosidade|1
-|moco
mucronado|1
-|mucronífero
muda|1
-|mudanza
mudable|1
-|mudábel|mudadizo|mudábel|mudadizo|variábel|variable
mudanza|1
-|muda
mudar|1
-|alterar
muíña|1
-|moaña
muiñada|1
-|moenda
muleta|1
-|caxata
mulida|1
-|molida|molido|mulido|molida|molido|mulido|rodela
mulido|1
-|molido|rodela
mulime|1
-|valume|batume|esquilmo|estrume|molime
multar|1
-|sancionar
múltiple|1
-|multíplice
multiplicable|1
-|multiplicábel
múltiplo|1
-|multiplicativo
mundano|1
-|mundanal
mundo|1
-|universo
munificiente|1
-|munífico
murador|1
-|pillador|rateador|rateiro
murchar|1
-|mirrar|muchar|rechumir|mirrar|muchar|rechumir
murcho|1
-|mirrado|mucho|mucio|murcio
murcio|1
-|mirrado|mucho|mucio|murcho
mureira|1
-|garamelo|rateira
murmuración|1
-|murmurio|rexouba
murmurador|1
-|rexoubeiro
murmurar|1
-|rumorear|rexoubar
murmurio|1
-|rumor
murna|1
-|murra
muro|1
-|valado|valo
muruxa|1
-|maruxa
musculoso|1
-|musculado
musicable|1
-|musicábel
musical|1
-|músico
músico|1
-|musical
musulmán -má|1
-|mahometano
mutable|1
-|mutábel
mutuo|1
-|mutual
muxe|1
-|cabezudo|munxe|muxo
muxica|1
-|charamela|charamusca|charamuza|faísca|moxena|muchica
muxidura|1
-|munguidura
muxir|1
-|munguir
nabeira|1
-|nabal
nabiza|1
-|rabiza
nabo|1
-|billote|caralla|carallo|gaita|minga|mingalla|pene (cultismo)|pirola|pixa|verga
nácara|1
-|nácar
nacedoiro|1
-|nacenza
nacemento|1
-|nacenza|belén|presebe|leste|oriente
nacenza|1
-|nacemento
nacer|1
-|brotar|brotar
nacionalización|1
-|naturalización
nacionalizar|1
-|estatalizar|naturalizar|naturalizarse
nacionalsocialista|1
-|nazi
NADP|1
-|nicotinamida-adenina-dinucleótido-fostato
naftaleno|1
-|naftalina
nai|1
-|mai
naipe|1
-|baralla
nakhi|1
-|mosso
nanismo|1
-|ananismo
narcotina|1
-|opianina
narcotraficante|1
-|narco
nariz|1
-|narigón|narigudo
narnexar|1
-|fungar
narrable|1
-|narrábel
narración|1
-|narrativa|relato
narrar|1
-|contar|relatar
narrativa|1
-|narración|relato
nártice|1
-|nártex
nasofarinxe|1
-|rinofarinxe
natrón|1
-|natrita
natura|1
-|natureza
natural|1
-|innato|nativo|carácter|natureza|talante
naturalidade|1
-|normalidade
naturalización|1
-|nacionalización
naturalizar|1
-|nacionalizar|nacionalizarse
natureza|1
-|natura
naufragar|1
-|afundir|fundir|fracasar
naufraxio|1
-|afondamento|afundimento
náusea|1
-|2 arcada|vasca
navegable|1
-|navegábel
navegación|1
-|náutica
navegante|1
-|nauta
naveta|1
-|gabeta
navío|1
-|buque
nébeda|1
-|néboda
néboa|1
-|brétema|neboeiro|nebra
necesitar|1
-|precisar
necidade|1
-|estupidez|estupidez|parvada
necroloxía|1
-|obituario
nefrótomo|1
-|nefrótoma
negable|1
-|negábel
negación|1
-|negado
negar|1
-|denegar
negatrón|1
-|negatón
negociable|1
-|negociábel
negociante|1
-|negociador|comerciante
negociar|1
-|comerciar
negocio|1
-|comercio
negrada|1
-|negrallada
negror|1
-|negrura
negrura|1
-|negror
neitegada|1
-|netorría
nemoral|1
-|nemoroso
neoarsfenamina|1
-|neosalvarsan
neopalio|1
-|neocórtex
neoplasia|1
-|neoplasma
neostigmina|1
-|prostigmina
nervación|1
-|nervadura
netorría|1
-|neitegada
neura|1
-|neurasténico
neural|1
-|nerval
neutral|1
-|imparcial
neutralidade|1
-|imparcialidade
neutralizable|1
-|neutralizábel
nevada|1
-|nevarada
nevarisca|1
-|nevisca
nevariscar|1
-|neviscar
nexo|1
-|conexión|ligazón
nictitación|1
-|nictación
nifrar|1
-|ninfrar|choricar|choromicar|ninfrar
nigromante|1
-|nigromántico
ninfómana|1
-|ninfomaníaca
niñada|1
-|niada|camada|deitada|leitaxe|niada|rolada
niño|1
-|niñal|niñeiro|nío
niquelaxe|1
-|niquelado
nitrato|1
-|nitratina
nitrificable|1
-|nitrificábel
nitrobenceno|1
-|mirbana
nitroderivado|1
-|nitrocomposto|composto nitro
niveladora|1
-|motograde|motoniveladora
nivelar|1
-|achairar|igualar|equilibrar|equiparar|equilibrarse|equipararse
